0	34	21	8706
0	46	21	8706
0	24	21	8706
1	73	21	8706
1	28	21	8706
0	111	21	8706
1	45	21	8706
1	108	21	8706
1	47	21	8706
0	17	21	8706
0	15	21	8706
0	53	21	8706
0	52	21	8706
0	23	21	8706
0	38	21	8706
0	63	21	8706
0	66	21	8706
0	58	21	8706
0	115	21	8706
1	165	21	8706
2	86	21	8706
0	159	21	8706
1	115	21	8706
0	57	21	8706
0	144	21	8706
1	60	21	8706
1	40	21	8706
2	87	21	8706
1	60	21	8706
1	102	21	8706
0	51	21	8706
0	160	21	8706
1	289	21	8706
0	80	21	8706
0	161	21	8706
3	172	21	8706
0	65	21	8706
0	126	21	8706
2	207	21	8706
2	208	21	8706
1	69	21	8706
0	111	21	8706
1	305	21	8706
2	219	21	8706
0	125	21	8706
1	62	21	8706
2	69	21	8706
0	98	21	8706
0	111	21	8706
3	143	21	8706
1	85	21	8706
0	81	21	8706
0	60	21	8706
0	60	21	8706
0	72	21	8706
1	85	21	8706
0	80	21	8706
0	61	21	8706
0	43	21	8706
0	45	21	8706
2	86	21	8706
1	95	21	8706
2	230	21	8706
1	207	21	8706
1	85	21	8706
0	188	21	8706
1	7	21	8706
0	34	21	8706
0	186	21	8706
1	72	21	8706
2	58	21	8706
0	46	21	8706
0	44	21	8706
1	105	21	8706
1	25	21	8706
1	90	21	8706
1	52	21	8706
0	55	21	8706
0	70	21	8706
0	55	21	8706
0	84	21	8706
0	61	21	8706
1	36	21	8706
1	63	21	8706
1	65	21	8706
0	63	21	8706
1	105	21	8706
1	63	21	8706
0	44	21	8706
1	38	21	8706
1	38	21	8706
1	80	21	8706
0	23	21	8706
1	48	21	8706
2	68	21	8706
0	32	21	8706
0	36	21	8706
0	65	21	8706
0	38	21	8706
0	7	21	8706
0	4	21	8706
0	119	21	8706
0	4	21	8706
0	127	21	8706
0	89	21	8706
0	48	21	8706
0	46	21	8706
0	77	21	8706
1	61	21	8706
2	98	21	8706
1	41	21	8706
0	67	21	8706
1	88	21	8706
2	95	21	8706
0	95	21	8706
0	48	21	8706
1	60	21	8706
1	56	21	8706
0	17	21	8706
0	43	21	8706
0	27	21	8706
0	33	21	8706
0	84	21	8706
0	42	21	8706
0	40	21	8706
0	58	21	8706
3	57	21	8706
1	20	21	8706
0	40	21	8706
0	57	21	8706
0	60	21	8706
0	64	21	8706
0	43	21	8706
0	19	21	8706
0	46	21	8706
0	54	21	8706
0	52	21	8706
0	44	21	8706
0	31	21	8706
0	23	21	8706
1	59	21	8706
0	42	21	8706
1	84	21	8706
0	6	21	8706
0	74	21	8706
0	47	21	8706
0	1	21	8706
0	34	21	8706
1	33	21	8706
1	56	21	8706
0	69	21	8706
1	49	21	8706
0	58	21	8706
0	96	21	8706
0	105	21	8706
0	59	21	8706
0	33	21	8706
0	43	21	8706
0	61	21	8706
0	73	21	8706
0	76	21	8706
0	77	21	8706
1	62	21	8706
0	99	21	8706
0	99	21	8706
1	110	21	8706
0	138	21	8706
1	146	21	8706
2	99	21	8706
2	105	21	8706
1	85	21	8706
0	88	21	8706
1	72	21	8706
2	120	21	8706
1	61	21	8706
0	42	21	8706
0	68	21	8706
0	52	21	8706
0	57	21	8706
0	52	21	8706
1	35	21	8706
1	41	21	8706
2	66	21	8706
1	75	21	8706
1	121	21	8706
1	72	21	8706
1	47	21	8706
0	61	21	8706
1	50	21	8706
1	64	21	8706
0	123	21	8706
0	83	21	8706
0	93	21	8706
0	101	21	8706
0	67	21	8706
1	81	21	8706
0	86	21	8706
0	79	21	8706
0	8	21	8706
0	29	21	8706
0	102	21	8706
0	94	21	8706
0	38	21	8706
2	70	21	8706
0	38	21	8706
1	54	21	8706
0	36	21	8706
0	107	21	8706
0	4	21	8706
0	34	21	8706
0	41	21	8706
0	59	21	8706
1	55	21	8706
0	19	21	8706
0	36	21	8706
0	24	21	8706
0	35	21	8706
1	11	21	8706
0	39	21	8706
0	25	21	8706
0	60	21	8706
0	36	21	8706
0	34	21	8706
0	26	21	8706
0	62	21	8706
0	67	21	8706
0	43	21	8706
0	25	21	8706
0	17	21	8706
0	34	21	8706
0	53	21	8706
0	40	21	8706
0	60	21	8706
0	14	21	8706
0	31	21	8706
1	35	21	8706
0	31	21	8706
0	39	21	8706
1	69	21	8706
0	17	21	8706
0	31	21	8706
0	30	21	8706
0	28	21	8706
0	98	21	8706
0	54	21	8706
0	43	21	8706
0	29	21	8706
0	31	21	8706
1	15	21	8706
0	19	21	8706
0	27	21	8706
0	58	21	8706
0	45	21	8706
0	55	21	8706
0	40	21	8706
0	29	21	8706
1	57	21	8706
0	36	21	8706
0	34	21	8706
1	70	21	8706
0	51	21	8706
1	42	21	8706
0	47	21	8706
0	17	21	8706
0	27	21	8706
0	21	21	8706
0	48	21	8706
0	10	21	8706
0	47	21	8706
0	11	21	8706
0	42	21	8706
0	61	21	8706
1	11	21	8706
0	6	21	8706
0	23	21	8706
0	20	21	8706
0	13	21	8706
0	37	21	8706
2	116	21	8706
0	40	21	8706
0	15	21	8706
1	72	21	8706
0	20	21	8706
0	16	21	8706
0	137	21	8706
1	41	21	8706
0	73	21	8706
0	12	21	8706
1	70	21	8706
1	47	21	8706
0	29	21	8706
0	15	21	8706
0	2	21	8706
0	10	21	8706
0	3	21	8706
0	13	21	8706
0	38	21	8706
0	11	21	8706
0	1	21	8706
0	13	21	8706
0	78	21	8706
0	28	21	8706
1	85	21	8706
0	29	21	8706
2	24	21	8706
0	28	21	8706
0	68	21	8706
0	84	21	8706
1	77	21	8706
0	78	21	8706
1	90	21	8706
0	5	21	8706
0	28	21	8706
1	46	21	8706
0	51	21	8706
0	53	21	8706
0	42	21	8706
0	65	21	8706
0	85	21	8706
0	71	21	8706
0	28	21	8706
1	37	21	8706
0	33	21	8706
1	33	21	8706
1	36	21	8706
0	39	21	8706
0	32	21	8706
1	67	21	8706
3	95	21	8706
1	68	21	8706
0	68	21	8706
0	50	21	8706
0	25	21	8706
0	110	21	8706
0	112	21	8706
0	109	21	8706
0	132	21	8706
0	112	21	8706
0	87	21	8706
0	98	21	8706
0	64	21	8706
1	87	21	8706
1	70	21	8706
1	69	21	8706
0	71	21	8706
0	19	21	8706
0	9	21	8706
0	9	21	8706
1	21	21	8706
0	11	21	8706
0	44	21	8706
0	35	21	8706
2	122	21	8706
0	49	21	8706
0	46	21	8706
1	36	21	8706
0	22	21	8706
0	16	21	8706
0	55	21	8706
0	101	21	8706
0	23	21	8706
0	62	21	8706
0	69	21	8706
0	23	21	8706
0	17	21	8706
0	8	21	8706
0	17	21	8706
0	28	21	8706
0	60	21	8706
0	9	21	8706
0	33	21	8706
0	3	21	8706
1	65	21	8706
0	20	21	8706
1	27	21	8706
0	26	21	8706
0	95	21	8706
0	38	21	8706
0	9	21	8706
2	19	21	8706
1	23	21	8706
0	25	21	8706
0	14	21	8706
0	24	21	8706
0	15	21	8706
1	24	21	8706
0	42	21	8706
0	10	21	8706
1	184	21	8706
0	15	21	8706
0	9	21	8706
0	13	21	8706
1	56	21	8706
1	104	21	8706
0	94	21	8706
1	141	21	8706
1	102	21	8706
1	95	21	8706
1	137	21	8706
2	134	21	8706
1	59	21	8706
0	30	21	8706
0	50	21	8706
0	71	21	8706
0	42	21	8706
1	60	21	8706
0	165	21	8706
0	56	21	8706
0	47	21	8706
0	22	21	8706
1	25	21	8706
0	14	21	8706
0	15	21	8706
0	13	21	8706
2	61	21	8706
0	4	21	8706
0	10	21	8706
1	20	21	8706
0	15	21	8706
0	121	21	8706
0	28	21	8706
0	59	21	8706
0	53	21	8706
0	28	21	8706
0	43	21	8706
0	27	21	8706
0	10	21	8706
0	12	21	8706
0	18	21	8706
0	13	21	8706
2	84	21	8706
0	4	21	8706
0	42	21	8706
0	59	21	8706
0	130	21	8706
1	42	21	8706
0	83	21	8706
0	26	21	8706
0	13	21	8706
0	29	21	8706
0	39	21	8706
0	26	21	8706
0	18	21	8706
0	49	21	8706
0	13	21	8706
2	103	21	8706
1	33	21	8706
0	13	21	8706
0	64	21	8706
0	19	21	8706
0	5	21	8706
0	88	21	8706
0	10	21	8706
0	82	21	8706
0	89	21	8706
1	99	21	8706
0	20	21	8706
0	25	21	8706
0	126	21	8706
0	17	21	8706
0	43	21	8706
0	5	21	8706
0	29	21	8706
0	22	21	8706
2	31	21	8706
0	25	21	8706
1	59	21	8706
0	29	21	8706
0	41	21	8706
0	58	21	8706
0	28	21	8706
0	20	21	8706
1	64	21	8706
0	20	21	8706
0	29	21	8706
0	7	21	8706
0	21	21	8706
0	3	21	8706
0	10	21	8706
0	57	21	8706
0	28	21	8706
0	37	21	8706
0	19	21	8706
0	80	21	8706
0	51	21	8706
1	127	21	8706
0	13	21	8706
0	39	21	8706
0	45	21	8706
0	10	21	8706
0	31	21	8706
0	39	21	8706
0	57	21	8706
0	28	21	8706
0	26	21	8706
0	62	21	8706
0	25	21	8706
0	48	21	8706
0	55	21	8706
0	82	21	8706
0	61	21	8706
0	60	21	8706
0	8	21	8706
3	195	21	8706
2	54	21	8706
0	14	21	8706
0	115	21	8706
1	89	21	8706
0	31	21	8706
0	125	21	8706
0	58	21	8706
0	49	21	8706
1	43	21	8706
1	103	21	8706
0	42	21	8706
0	35	21	8706
0	38	21	8706
0	38	21	8706
0	17	21	8706
1	308	21	8706
0	47	21	8706
0	34	21	8706
0	82	21	8706
1	81	21	8706
0	48	21	8706
0	30	21	8706
0	73	21	8706
0	52	21	8706
1	57	21	8706
1	37	21	8706
2	231	21	8706
1	127	21	8706
0	59	21	8706
0	15	21	8706
0	31	21	8706
0	89	21	8706
0	56	21	8706
0	41	21	8706
0	40	21	8706
0	23	21	8706
0	53	21	8706
0	55	21	8706
0	46	21	8706
1	62	21	8706
0	52	21	8706
0	45	21	8706
0	19	21	8706
0	13	21	8706
0	13	21	8706
1	58	21	8706
1	50	21	8706
1	104	21	8706
0	165	21	8706
0	174	21	8706
0	174	21	8706
0	35	21	8706
0	37	21	8706
1	24	21	8706
0	56	21	8706
0	105	21	8706
0	68	21	8706
0	30	21	8706
0	60	21	8706
0	33	21	8706
0	42	21	8706
1	80	21	8706
1	163	21	8706
1	114	21	8706
0	38	21	8706
0	30	21	8706
0	34	21	8706
1	61	21	8706
0	65	21	8706
0	20	21	8706
0	42	21	8706
0	55	21	8706
0	26	21	8706
0	24	21	8706
0	22	21	8706
0	33	21	8706
0	138	21	8706
1	49	21	8706
0	46	21	8706
0	69	21	8706
0	120	21	8706
3	113	21	8706
1	57	21	8706
0	32	21	8706
0	81	21	8706
1	73	21	8706
0	96	21	8706
0	29	21	8706
1	60	21	8706
0	65	21	8706
0	114	21	8706
0	68	21	8706
0	76	21	8706
0	29	21	8706
1	63	21	8706
0	36	21	8706
1	86	21	8706
1	100	21	8706
0	219	21	8706
1	102	21	8706
0	50	21	8706
0	22	21	8706
0	44	21	8706
0	37	21	8706
0	21	21	8706
1	16	21	8706
0	9	21	8706
0	15	21	8706
1	9	21	8706
0	36	21	8706
0	14	21	8706
1	70	21	8706
1	51	21	8706
0	20	21	8706
0	22	21	8706
0	26	21	8706
0	48	21	8706
0	56	21	8706
1	63	21	8706
1	25	21	8706
1	37	21	8706
0	39	21	8706
0	87	21	8706
1	38	21	8706
1	10	21	8706
0	18	21	8706
0	44	21	8706
0	39	21	8706
0	22	21	8706
1	30	21	8706
0	39	21	8706
0	41	21	8706
2	55	21	8706
0	60	21	8706
1	32	21	8706
0	57	21	8706
0	8	21	8706
1	84	21	8706
0	26	21	8706
0	9	21	8706
0	18	21	8706
0	9	21	8706
0	21	21	8706
0	37	21	8706
0	16	21	8706
0	95	21	8706
0	107	21	8706
1	76	21	8706
0	179	21	8706
0	126	21	8706
1	77	21	8706
1	36	21	8706
0	125	21	8706
0	81	21	8706
1	84	21	8706
2	35	21	8706
0	40	21	8706
0	138	21	8706
0	80	21	8706
1	24	21	8706
0	28	21	8706
0	110	21	8706
1	25	21	8706
0	67	21	8706
0	16	21	8706
0	74	21	8706
0	126	21	8706
0	53	21	8706
1	38	21	8706
0	47	21	8706
1	15	21	8706
0	27	21	8706
0	55	21	8706
0	49	21	8706
0	31	21	8706
0	26	21	8706
1	38	21	8706
0	17	21	8706
0	75	21	8706
0	12	21	8706
0	11	21	8706
0	72	21	8706
0	46	21	8706
1	98	21	8706
0	20	21	8706
0	69	21	8706
0	22	21	8706
0	46	21	8706
1	107	21	8706
0	38	21	8706
0	56	21	8706
0	82	21	8706
1	101	21	8706
0	29	21	8706
1	43	21	8706
1	44	21	8706
2	113	21	8706
1	51	21	8706
0	41	21	8706
1	45	21	8706
0	68	21	8706
0	51	21	8706
1	61	21	8706
1	61	21	8706
1	81	21	8706
0	44	21	8706
0	34	21	8706
1	56	21	8706
0	36	21	8706
2	57	21	8706
1	89	21	8706
0	48	21	8706
0	39	21	8706
0	8	21	8706
1	37	21	8706
0	50	21	8706
0	97	21	8706
0	76	21	8706
0	31	21	8706
0	49	21	8706
1	68	21	8706
0	50	21	8706
1	68	21	8706
0	88	21	8706
1	63	21	8706
0	22	21	8706
0	76	21	8706
0	12	21	8706
0	11	21	8706
1	50	21	8706
2	68	21	8706
0	24	21	8706
0	6	21	8706
0	29	21	8706
1	52	21	8706
0	75	21	8706
0	13	21	8706
0	34	21	8706
0	28	21	8706
0	24	21	8706
0	1	21	8706
0	37	21	8706
0	74	21	8706
0	10	21	8706
0	31	21	8706
0	66	21	8706
0	61	21	8706
0	15	21	8706
0	55	21	8706
0	43	21	8706
1	66	21	8706
0	40	21	8706
0	14	21	8706
0	45	21	8706
0	12	21	8706
0	123	21	8706
0	34	21	8706
1	293	21	8706
1	58	21	8706
0	78	21	8706
1	79	21	8706
1	46	21	8706
0	93	21	8706
1	65	21	8706
1	37	21	8706
3	254	21	8706
2	58	21	8706
1	113	21	8706
1	59	21	8706
1	73	21	8706
1	187	21	8706
2	142	21	8706
1	81	21	8706
0	51	21	8706
1	63	21	8706
0	79	21	8706
2	79	21	8706
1	66	21	8706
0	104	21	8706
1	79	21	8706
1	85	21	8706
1	130	21	8706
1	59	21	8706
1	89	21	8706
1	80	21	8706
1	82	21	8706
0	39	21	8706
1	84	21	8706
2	132	21	8706
0	65	21	8706
1	165	21	8706
0	169	21	8706
1	199	21	8706
1	186	21	8706
0	44	21	8706
0	47	21	8706
0	65	21	8706
1	90	21	8706
2	22	21	8706
0	66	21	8706
0	63	21	8706
0	46	21	8706
0	23	21	8706
1	21	21	8706
1	44	21	8706
0	25	21	8706
2	101	21	8706
0	67	21	8706
1	86	21	8706
0	95	21	8706
2	123	21	8706
1	85	21	8706
0	76	21	8706
0	79	21	8706
1	192	21	8706
0	92	21	8706
0	55	21	8706
0	41	21	8706
0	60	21	8706
1	88	21	8706
1	58	21	8706
0	82	21	8706
0	85	21	8706
2	102	21	8706
0	124	21	8706
0	103	21	8706
1	83	21	8706
1	38	21	8706
1	47	21	8706
1	52	21	8706
2	107	21	8706
2	118	21	8706
1	155	21	8706
2	124	21	8706
0	34	21	8706
0	94	21	8706
2	97	21	8706
1	149	21	8706
1	171	21	8706
2	196	21	8706
1	144	21	8706
1	66	21	8706
1	84	21	8706
1	75	21	8706
1	62	21	8706
1	77	21	8706
1	74	21	8706
0	49	21	8706
0	45	21	8706
1	33	21	8706
1	41	21	8706
0	46	21	8706
0	78	21	8706
0	90	21	8706
0	71	21	8706
1	34	21	8706
2	58	21	8706
2	43	21	8706
1	51	21	8706
2	61	21	8706
1	71	21	8706
0	24	21	8706
0	26	21	8706
0	75	21	8706
0	6	21	8706
0	24	21	8706
0	96	21	8706
0	58	21	8706
0	54	21	8706
1	70	21	8706
1	50	21	8706
1	123	21	8706
0	69	21	8706
0	31	21	8706
1	57	21	8706
0	52	21	8706
0	80	21	8706
0	48	21	8706
0	10	21	8706
0	40	21	8706
0	12	21	8706
0	15	21	8706
0	23	21	8706
0	16	21	8706
0	20	21	8706
0	28	21	8706
0	19	21	8706
0	49	21	8706
1	40	21	8706
0	16	21	8706
0	82	21	8706
0	16	21	8706
0	13	21	8706
1	15	21	8706
0	11	21	8706
0	28	21	8706
0	47	21	8706
2	86	21	8706
0	64	21	8706
0	39	21	8706
1	178	21	8706
0	44	21	8706
0	40	21	8706
1	198	21	8706
1	97	21	8706
1	35	21	8706
0	13	21	8706
1	17	21	8706
0	13	21	8706
0	17	21	8706
0	57	21	8706
0	162	21	8706
0	98	21	8706
1	123	21	8706
0	42	21	8706
1	135	21	8706
0	41	21	8706
1	47	21	8706
0	109	21	8706
1	86	21	8706
1	29	21	8706
0	68	21	8706
0	28	21	8706
1	19	21	8706
0	50	21	8706
0	84	21	8706
0	134	21	8706
0	90	21	8706
0	38	21	8706
0	33	21	8706
0	48	21	8706
0	45	21	8706
1	23	21	8706
2	158	21	8706
0	28	21	8706
1	78	21	8706
1	145	21	8706
1	179	21	8706
0	49	21	8706
0	52	21	8706
0	40	21	8706
1	139	21	8706
0	54	21	8706
0	33	21	8706
0	20	21	8706
0	59	21	8706
0	39	21	8706
0	13	21	8706
0	44	21	8706
0	33	21	8706
0	66	21	8706
0	26	21	8706
0	26	21	8706
0	37	21	8706
1	34	21	8706
1	44	21	8706
1	114	21	8706
1	73	21	8706
0	26	21	8706
0	81	21	8706
0	49	21	8706
0	39	21	8706
1	85	21	8706
1	38	21	8706
0	34	21	8706
1	91	21	8706
1	159	21	8706
1	78	21	8706
0	23	21	8706
1	36	21	8706
0	58	21	8706
0	20	21	8706
0	14	21	8706
1	26	21	8706
0	12	21	8706
0	25	21	8706
0	48	21	8706
1	35	21	8706
0	7	21	8706
1	13	21	8706
0	52	21	8706
1	117	21	8706
0	48	21	8706
0	39	21	8706
0	45	21	8706
0	45	21	8706
0	13	21	8706
0	19	21	8706
0	9	21	8706
0	65	21	8706
0	23	21	8706
0	64	21	8706
1	67	21	8706
1	116	21	8706
1	67	21	8706
0	33	21	8706
0	20	21	8706
0	5	21	8706
1	58	21	8706
0	40	21	8706
0	27	21	8706
0	13	21	8706
1	46	21	8706
0	26	21	8706
0	38	21	8706
1	11	21	8706
0	22	21	8706
0	51	21	8706
0	15	21	8706
0	37	21	8706
0	13	21	8706
0	38	21	8706
0	45	21	8706
1	6	21	8706
0	52	21	8706
0	49	21	8706
0	70	21	8706
0	86	21	8706
0	65	21	8706
0	25	21	8706
1	19	21	8706
0	23	21	8706
1	40	21	8706
0	23	21	8706
1	83	21	8706
0	29	21	8706
0	21	21	8706
0	20	21	8706
0	19	21	8706
0	13	21	8706
0	18	21	8706
0	23	21	8706
0	20	21	8706
0	17	21	8706
0	8	21	8706
0	124	21	8706
0	27	21	8706
0	95	21	8706
0	15	21	8706
1	143	21	8706
0	10	21	8706
0	28	21	8706
0	37	21	8706
0	23	21	8706
1	44	21	8706
0	17	21	8706
0	13	21	8706
0	16	21	8706
1	10	21	8706
1	38	21	8706
0	50	21	8706
0	11	21	8706
0	37	21	8706
0	29	21	8706
0	13	21	8706
0	58	21	8706
0	12	21	8706
0	6	21	8706
0	26	21	8706
0	14	21	8706
0	5	21	8706
1	101	21	8706
0	5	21	8706
0	17	21	8706
0	1	21	8706
0	74	21	8706
0	9	21	8706
0	46	21	8706
0	5	21	8706
0	9	21	8706
0	2	21	8706
1	14	21	8706
0	25	21	8706
0	27	21	8706
0	4	21	8706
3	98	21	8706
0	37	21	8706
0	16	21	8706
1	16	21	8706
0	30	21	8706
0	32	21	8706
0	38	21	8706
0	9	21	8706
0	64	21	8706
0	27	21	8706
0	31	21	8706
0	23	21	8706
0	25	21	8706
2	26	21	8706
0	62	21	8706
0	16	21	8706
0	30	21	8706
0	57	21	8706
0	41	21	8706
0	21	21	8706
1	45	21	8706
0	21	21	8706
1	36	21	8706
0	80	21	8706
0	28	21	8706
0	40	21	8706
1	62	21	8706
1	64	21	8706
0	22	21	8706
0	52	21	8706
1	42	21	8706
0	46	21	8706
0	34	21	8706
0	38	21	8706
0	39	21	8706
0	43	21	8706
0	29	21	8706
0	9	21	8706
0	20	21	8706
0	18	21	8706
0	20	21	8706
0	1	21	8706
0	51	21	8706
0	16	21	8706
0	8	21	8706
0	11	21	8706
1	24	21	8706
0	3	21	8706
0	53	21	8706
1	24	21	8706
0	102	21	8706
0	30	21	8706
1	138	21	8706
0	53	21	8706
0	19	21	8706
0	20	21	8706
0	17	21	8706
1	16	21	8706
0	45	21	8706
0	22	21	8706
1	58	21	8706
1	19	21	8706
0	46	21	8706
0	38	21	8706
1	18	21	8706
0	39	21	8706
0	7	21	8706
1	22	21	8706
0	43	21	8706
0	26	21	8706
0	6	21	8706
1	77	21	8706
1	126	21	8706
0	36	21	8706
0	8	21	8706
0	29	21	8706
1	42	21	8706
0	42	21	8706
0	43	21	8706
0	15	21	8706
1	30	21	8706
1	65	21	8706
0	43	21	8706
0	12	21	8706
0	28	21	8706
1	79	21	8706
0	10	21	8706
0	41	21	8706
0	52	21	8706
0	42	21	8706
0	19	21	8706
1	17	21	8706
0	37	21	8706
1	114	21	8706
0	40	21	8706
1	52	21	8706
0	19	21	8706
0	59	21	8706
0	39	21	8706
1	47	21	8706
1	42	21	8706
0	39	21	8706
0	89	21	8706
0	102	21	8706
0	2	21	8706
2	73	21	8706
0	38	21	8706
0	43	21	8706
1	68	21	8706
1	55	21	8706
0	64	21	8706
1	40	21	8706
1	27	21	8706
0	18	21	8706
1	46	21	8706
0	37	21	8706
0	28	21	8706
0	12	21	8706
1	46	21	8706
0	55	21	8706
0	83	21	8706
1	82	21	8706
0	74	21	8706
1	118	21	8706
1	118	21	8706
0	21	21	8706
0	50	21	8706
0	41	21	8706
0	42	21	8706
0	55	21	8706
0	53	21	8706
0	80	21	8706
1	178	21	8706
0	100	21	8706
0	106	21	8706
0	110	21	8706
0	143	21	8706
1	68	21	8706
1	71	21	8706
1	78	21	8706
2	65	21	8706
1	97	21	8706
2	123	21	8706
0	88	21	8706
0	45	21	8706
0	51	21	8706
1	70	21	8706
0	98	21	8706
0	90	21	8706
0	28	21	8706
0	40	21	8706
0	53	21	8706
0	54	21	8706
1	95	21	8706
1	62	21	8706
0	76	21	8706
1	106	21	8706
1	108	21	8706
0	75	21	8706
0	149	21	8706
1	124	21	8706
1	59	21	8706
0	61	21	8706
0	68	21	8706
1	54	21	8706
0	61	21	8706
1	53	21	8706
0	106	21	8706
0	79	21	8706
0	55	21	8706
0	46	21	8706
0	31	21	8706
0	35	21	8706
0	19	21	8706
0	26	21	8706
0	15	21	8706
1	43	21	8706
0	16	21	8706
0	25	21	8706
1	29	21	8706
1	96	21	8706
0	55	21	8706
0	138	21	8706
0	7	21	8706
0	16	21	8706
0	18	21	8706
0	1	21	8706
0	47	21	8706
2	61	21	8706
0	26	21	8706
1	141	21	8706
1	7	21	8706
0	32	21	8706
0	27	21	8706
0	22	21	8706
0	85	21	8706
0	65	21	8706
0	53	21	8706
0	64	21	8706
0	31	21	8706
2	60	21	8706
1	35	21	8706
0	16	21	8706
1	14	21	8706
0	50	21	8706
0	45	21	8706
0	44	21	8706
0	54	21	8706
0	31	21	8706
0	25	21	8706
1	155	21	8706
0	37	21	8706
0	45	21	8706
0	52	21	8706
0	33	21	8706
1	66	21	8706
0	67	21	8706
0	57	21	8706
0	13	21	8706
1	42	21	8706
1	26	21	8706
1	54	21	8706
0	30	21	8706
0	28	21	8706
0	10	21	8706
0	29	21	8706
0	45	21	8706
0	55	21	8706
0	86	21	8706
1	61	21	8706
0	79	21	8706
1	101	21	8706
1	92	21	8706
0	36	21	8706
0	33	21	8706
0	27	21	8706
1	72	21	8706
0	37	21	8706
0	48	21	8706
0	42	21	8706
1	60	21	8706
0	131	21	8706
0	17	21	8706
0	29	21	8706
1	69	21	8706
0	34	21	8706
1	243	21	8706
1	74	21	8706
0	87	21	8706
0	22	21	8706
0	13	21	8706
0	65	21	8706
0	23	21	8706
0	79	21	8706
1	30	21	8706
1	19	21	8706
0	3	21	8706
0	33	21	8706
0	8	21	8706
0	22	21	8706
0	7	21	8706
0	19	21	8706
1	78	21	8706
1	45	21	8706
1	25	21	8706
0	24	21	8706
2	107	21	8706
1	36	21	8706
0	45	21	8706
0	26	21	8706
1	54	21	8706
0	11	21	8706
0	43	21	8706
0	16	21	8706
2	103	21	8706
0	25	21	8706
0	34	21	8706
1	25	21	8706
0	92	21	8706
1	16	21	8706
0	27	21	8706
0	14	21	8706
0	40	21	8706
0	45	21	8706
0	37	21	8706
0	32	21	8706
0	43	21	8706
0	51	21	8706
0	26	21	8706
0	17	21	8706
0	28	21	8706
0	27	21	8706
0	31	21	8706
0	53	21	8706
0	125	21	8706
0	6	21	8706
0	26	21	8706
0	11	21	8706
0	68	21	8706
0	65	21	8706
0	35	21	8706
0	26	21	8706
0	25	21	8706
0	32	21	8706
0	7	21	8706
1	60	21	8706
0	11	21	8706
0	96	21	8706
0	72	21	8706
3	74	21	8706
0	89	21	8706
1	67	21	8706
0	15	21	8706
0	30	21	8706
0	27	21	8706
0	35	21	8706
0	35	21	8706
0	19	21	8706
0	13	21	8706
1	83	21	8706
0	14	21	8706
0	85	21	8706
0	52	21	8706
0	23	21	8706
0	26	21	8706
0	13	21	8706
0	11	21	8706
0	8	21	8706
1	39	21	8706
0	7	21	8706
0	22	21	8706
0	33	21	8706
0	20	21	8706
0	91	21	8706
0	76	21	8706
1	10	21	8706
0	37	21	8706
1	88	21	8706
0	18	21	8706
0	7	21	8706
0	23	21	8706
0	29	21	8706
0	55	21	8706
0	58	21	8706
0	13	21	8706
1	41	21	8706
0	12	21	8706
0	39	21	8706
0	45	21	8706
0	52	21	8706
0	12	21	8706
0	50	21	8706
0	30	21	8706
1	59	21	8706
0	21	21	8706
0	47	21	8706
0	30	21	8706
0	66	21	8706
0	19	21	8706
0	5	21	8706
1	52	21	8706
0	41	21	8706
0	58	21	8706
0	37	21	8706
0	62	21	8706
1	27	21	8706
0	65	21	8706
0	162	21	8706
0	93	21	8706
1	235	21	8706
0	91	21	8706
0	95	21	8706
0	165	21	8706
0	95	21	8706
0	95	21	8706
1	140	21	8706
0	106	21	8706
1	194	21	8706
1	101	21	8706
0	33	21	8706
1	108	21	8706
0	84	21	8706
1	64	21	8706
0	47	21	8706
1	70	21	8706
0	22	21	8706
0	21	21	8706
1	33	21	8706
0	11	21	8706
0	45	21	8706
0	33	21	8706
0	26	21	8706
0	11	21	8706
0	8	21	8706
1	39	21	8706
1	42	21	8706
0	7	21	8706
0	46	21	8706
0	13	21	8706
0	26	21	8706
0	17	21	8706
0	30	21	8706
0	13	21	8706
0	34	21	8706
0	43	21	8706
0	8	21	8706
0	36	21	8706
1	128	21	8706
0	51	21	8706
0	11	21	8706
0	45	21	8706
0	57	21	8706
0	27	21	8706
0	77	21	8706
0	48	21	8706
0	21	21	8706
2	68	21	8706
0	61	21	8706
0	30	21	8706
1	80	21	8706
0	100	21	8706
2	49	21	8706
1	107	21	8706
0	68	21	8706
2	155	21	8706
0	161	21	8706
0	102	21	8706
2	52	21	8706
2	115	21	8706
1	85	21	8706
0	164	21	8706
1	49	21	8706
2	77	21	8706
1	128	21	8706
0	46	21	8706
1	30	21	8706
0	82	21	8706
1	88	21	8706
1	62	21	8706
1	89	21	8706
2	67	21	8706
0	52	21	8706
2	64	21	8706
1	107	21	8706
1	64	21	8706
0	36	21	8706
0	80	21	8706
0	55	21	8706
1	87	21	8706
0	37	21	8706
0	10	21	8706
0	15	21	8706
0	36	21	8706
0	7	21	8706
0	19	21	8706
0	6	21	8706
0	40	21	8706
0	53	21	8706
0	30	21	8706
0	7	21	8706
0	31	21	8706
0	36	21	8706
1	46	21	8706
1	39	21	8706
0	48	21	8706
1	26	21	8706
1	53	21	8706
0	56	21	8706
0	72	21	8706
0	58	21	8706
0	25	21	8706
0	28	21	8706
0	18	21	8706
1	181	21	8706
1	75	21	8706
0	152	21	8706
